D:\Network Programing\Assignment1\Assignment1\bin\Debug\net8.0-windows\Assignment1.exe
D:\Network Programing\Assignment1\Assignment1\bin\Debug\net8.0-windows\Assignment1.deps.json
D:\Network Programing\Assignment1\Assignment1\bin\Debug\net8.0-windows\Assignment1.runtimeconfig.json
D:\Network Programing\Assignment1\Assignment1\bin\Debug\net8.0-windows\Assignment1.dll
D:\Network Programing\Assignment1\Assignment1\bin\Debug\net8.0-windows\Assignment1.pdb
D:\Network Programing\Assignment1\Assignment1\obj\Debug\net8.0-windows\Assignment1.Form1.resources
D:\Network Programing\Assignment1\Assignment1\obj\Debug\net8.0-windows\Assignment1.csproj.GenerateResource.cache
D:\Network Programing\Assignment1\Assignment1\obj\Debug\net8.0-windows\Assignment1.GeneratedMSBuildEditorConfig.editorconfig
D:\Network Programing\Assignment1\Assignment1\obj\Debug\net8.0-windows\Assignment1.AssemblyInfoInputs.cache
D:\Network Programing\Assignment1\Assignment1\obj\Debug\net8.0-windows\Assignment1.AssemblyInfo.cs
D:\Network Programing\Assignment1\Assignment1\obj\Debug\net8.0-windows\Assignment1.csproj.CoreCompileInputs.cache
D:\Network Programing\Assignment1\Assignment1\obj\Debug\net8.0-windows\Assignment1.dll
D:\Network Programing\Assignment1\Assignment1\obj\Debug\net8.0-windows\refint\Assignment1.dll
D:\Network Programing\Assignment1\Assignment1\obj\Debug\net8.0-windows\Assignment1.pdb
D:\Network Programing\Assignment1\Assignment1\obj\Debug\net8.0-windows\Assignment1.genruntimeconfig.cache
D:\Network Programing\Assignment1\Assignment1\obj\Debug\net8.0-windows\ref\Assignment1.dll
D:\Network Programing\Lab 4\Assignment1\Assignment1\bin\Debug\net8.0-windows\Assignment1.exe
D:\Network Programing\Lab 4\Assignment1\Assignment1\bin\Debug\net8.0-windows\Assignment1.deps.json
D:\Network Programing\Lab 4\Assignment1\Assignment1\bin\Debug\net8.0-windows\Assignment1.runtimeconfig.json
D:\Network Programing\Lab 4\Assignment1\Assignment1\bin\Debug\net8.0-windows\Assignment1.dll
D:\Network Programing\Lab 4\Assignment1\Assignment1\bin\Debug\net8.0-windows\Assignment1.pdb
D:\Network Programing\Lab 4\Assignment1\Assignment1\obj\Debug\net8.0-windows\Assignment1.Form1.resources
D:\Network Programing\Lab 4\Assignment1\Assignment1\obj\Debug\net8.0-windows\Assignment1.csproj.GenerateResource.cache
D:\Network Programing\Lab 4\Assignment1\Assignment1\obj\Debug\net8.0-windows\Assignment1.GeneratedMSBuildEditorConfig.editorconfig
D:\Network Programing\Lab 4\Assignment1\Assignment1\obj\Debug\net8.0-windows\Assignment1.AssemblyInfoInputs.cache
D:\Network Programing\Lab 4\Assignment1\Assignment1\obj\Debug\net8.0-windows\Assignment1.AssemblyInfo.cs
D:\Network Programing\Lab 4\Assignment1\Assignment1\obj\Debug\net8.0-windows\Assignment1.csproj.CoreCompileInputs.cache
D:\Network Programing\Lab 4\Assignment1\Assignment1\obj\Debug\net8.0-windows\Assignment1.dll
D:\Network Programing\Lab 4\Assignment1\Assignment1\obj\Debug\net8.0-windows\refint\Assignment1.dll
D:\Network Programing\Lab 4\Assignment1\Assignment1\obj\Debug\net8.0-windows\Assignment1.pdb
D:\Network Programing\Lab 4\Assignment1\Assignment1\obj\Debug\net8.0-windows\Assignment1.genruntimeconfig.cache
D:\Network Programing\Lab 4\Assignment1\Assignment1\obj\Debug\net8.0-windows\ref\Assignment1.dll
